Name,ExecutionTimeInSeconds
TestCase827,19
TestCase835,1
TestCase1231,46
TestCase3539,48
TestCase973,56
TestCase2240,29
TestCase554,3
TestCase487,5
TestCase429,50
TestCase3499,26
TestCase2473,59
TestCase1061,52
TestCase426,5
TestCase1866,57
TestCase2018,40
TestCase399,42
TestCase1166,13
TestCase2954,50
TestCase2661,13
TestCase35,33
TestCase1810,12
TestCase118,4
TestCase255,8
TestCase3641,13
TestCase130,6
TestCase27,11
TestCase485,11
TestCase641,2
TestCase18,3
TestCase1390,15
TestCase3178,18
TestCase127,7
TestCase2476,13
TestCase888,10
TestCase110,23
TestCase3670,34
TestCase12,10
TestCase3576,38
TestCase3512,22
TestCase2994,57
TestCase363,1
TestCase1149,56
TestCase2965,45
TestCase189,53
TestCase3425,33
TestCase1626,50
TestCase282,16
TestCase3120,42
TestCase226,16
TestCase1186,5
TestCase3070,23
TestCase2991,37
TestCase3405,25
TestCase3584,32
TestCase776,1
TestCase3731,50
TestCase2971,11
TestCase150,6
TestCase2666,39
TestCase943,41
TestCase2268,59
TestCase3557,28
TestCase2554,14
TestCase903,2
TestCase2681,20
TestCase1105,4
TestCase316,3
TestCase1202,55
TestCase1737,11
TestCase494,5
TestCase2243,15
TestCase2426,16
TestCase592,9
TestCase952,28
TestCase3303,40
TestCase3066,35
TestCase2887,13
TestCase3719,42
TestCase154,23
TestCase454,20
TestCase1034,9
TestCase3631,57
TestCase2553,53
TestCase2406,22
TestCase102,3
TestCase2631,33
TestCase533,3
TestCase380,8
TestCase2331,41
TestCase1108,7
TestCase516,32
TestCase3682,54
TestCase3085,16
TestCase2309,21
TestCase1923,11
TestCase1487,51
TestCase372,55
TestCase1022,2
TestCase2890,44
TestCase2580,45
TestCase393,58
TestCase409,5
TestCase1765,16
TestCase1805,21
TestCase2226,49
TestCase730,3
TestCase108,41
TestCase2595,23
TestCase2108,33
TestCase1307,39
TestCase2245,41
TestCase983,4
TestCase1094,8
TestCase1084,9
TestCase1792,26
TestCase1444,55
TestCase1829,19
TestCase2789,49
TestCase1904,37
TestCase1914,57
TestCase938,10
TestCase1026,8
TestCase2541,27
TestCase473,14
TestCase463,20
TestCase3278,20
TestCase382,7
TestCase534,3
TestCase2311,35
TestCase1160,35
TestCase959,5
TestCase523,53
TestCase556,1
TestCase80,60
TestCase1211,39
TestCase2984,53
TestCase155,28
TestCase3315,52
TestCase2270,36
TestCase1195,33
TestCase2210,60
TestCase2207,34
TestCase3096,45
TestCase2120,47
TestCase668,10
TestCase2337,27
TestCase3180,37
TestCase3715,25
TestCase896,5
TestCase3116,52
TestCase1599,19
TestCase1109,9
TestCase230,21
TestCase464,15
TestCase1741,26
TestCase3370,54
TestCase3510,35
TestCase2015,57
TestCase1241,47
TestCase3464,43
TestCase993,22
TestCase2617,59
TestCase1399,19
TestCase2083,54
TestCase1579,44
TestCase554,55
TestCase2295,36
TestCase476,27
TestCase1046,4
TestCase3660,38
TestCase1855,42
TestCase1252,25
TestCase1286,59
TestCase625,10
TestCase3485,38
TestCase1384,60
TestCase1678,56
TestCase1049,9
TestCase504,24
TestCase3521,51
TestCase1420,34
TestCase250,3
TestCase241,22
TestCase2825,13
TestCase2456,43
TestCase2686,23
TestCase1466,60
TestCase1203,8
TestCase3604,38
TestCase415,7
TestCase1066,38
TestCase490,27
TestCase674,1
TestCase1748,16
TestCase145,3
TestCase3692,48
TestCase2771,16
TestCase167,2
TestCase390,10
TestCase424,22
TestCase2826,40
TestCase3031,57
